Year,State,fueltypeid,fuelTypeDescription,Ash Content (%),Generation (Thousands of MWh),Sulfur Content (%),Total Consumption (millions of MMBtu),Raw Cost (Millions of $),CO2 Emissions (Million Metric Tons),Cost ($/MWh),Heat_Rate (Btu/kWh),efficiency%,Emission_Factor_CO2,CO2_Intensity_kg_per_MWh,CtoE_Ratio
2017,CO,TSN,estimated total solar,,1485.13282,,,,,33.92666666666667,,,0,,0.0
2017,CO,COW,all coal products,6.35,29242.21643,0.34,311.19485,547.0,30.2,18.70583241559025,10641.972052458405,32.06172674745743,95,1032.7534532921861,0.018112582781456946
2017,MD,PET,petroleum,0.0,102.15655,0.51,1.56802,17.4,32.3,170.3268170273957,15349.18710547684,22.229190227165468,73,316181.3902290161,0.0005386996904024768
2017,MD,NUC,nuclear,0.0,15106.988,0.0,158.00592,112.9,,7.473362658393586,10459.12792146257,32.62222267115055,0,,0.0
2017,ME,WNT,onshore wind turbine,0.0,2332.853,0.0,21.49257,,,,9212.997990014801,37.03463306621777,0,,0.0
2017,TN,TSN,estimated total solar,,179.11028,,,,,63.1885,,,0,,0.0
2017,PA,COW,all coal products,14.36,47634.27101,2.9,506.12077,942.9,63.5,19.79457184937404,10625.139406326773,32.11251984108852,95,1333.0738280149026,0.014848818897637795
2017,LA,PET,petroleum,0.37,4569.75282,5.76,54.59931,111.5,91.1,24.399569165318663,11947.978840571077,28.557131256493896,73,19935.43274404063,0.0012239297475301865
2017,NJ,PET,petroleum,0.0,156.36378,0.0,1.03601,4.5,58.6,28.7790433308788,6625.639262494166,51.49691772859335,73,374767.09759766614,7.679180887372014e-05
2017,NJ,NG,natural gas,0.0,37707.84769,0.0,293.99409,780.1,38.7,20.6880012461406,7796.628765899206,43.76250431370237,53,1026.3115603456495,0.02015762273901809
2017,MN,NUC,nuclear,0.0,13904.351,0.0,145.42738,114.4,,8.227640398318483,10459.127506202914,32.622223966353516,0,,0.0
2017,MN,NG,natural gas,0.0,6707.59241,0.0,59.47741,196.4,24.3,29.280252584697525,8867.177127716977,38.47898774159803,53,3622.7603758052437,0.008082304526748971
2017,SC,TSN,estimated total solar,,217.33171,,,,,36.152,,,0,,0.0
2017,SC,PET,petroleum,0.0,97.65136,0.94,1.39097,13.6,36.2,139.2709737990336,14244.246060679545,23.953531731094127,73,370706.5626121336,0.0003756906077348066
2017,SC,NUC,nuclear,0.0,54344.554,0.0,568.44105,395.9,,7.284998603539925,10459.945075637203,32.61967415055616,0,,0.0
2017,MI,WNT,onshore wind turbine,0.0,5191.273,0.0,47.8272,,,35.65,9213.000356559942,37.03462355312458,0,,0.0
2017,MI,COW,all coal products,4.96,42020.54769,0.47,448.56537,969.8,47.6,23.079185144242945,10674.905365565928,31.96281262601257,95,1132.7791429840834,0.020373949579831935
2017,NM,TSN,estimated total solar,,1396.94291,,,,,33.92666666666667,,,0,,0.0
2017,HI,WNT,onshore wind turbine,0.0,532.055,0.0,4.90183,,,,9213.013692193475,37.03456994632617,0,,0.0
2017,KY,PET,petroleum,0.28,497.77006,5.52,5.82981,21.2,39.8,42.58994604858316,11711.853461013707,29.132878167899122,73,79956.59682705706,0.0005326633165829146
2017,NH,PET,petroleum,0.0,104.89563,0.0,1.42763,11.1,10.3,105.81947026773184,13610.004534983966,25.06979326296029,73,98192.84177996739,0.0010776699029126213
2017,NH,COW,all coal products,8.4,287.28107,0.48,3.61711,15.7,0.3,54.65031162686772,12590.840043863664,27.099065575556175,95,1044.2734705770902,0.052333333333333336
2017,VT,TSN,estimated total solar,,210.10644,,,,,82.18875,,,0,,0.0
2017,MT,COW,all coal products,9.74,13864.09933,0.68,152.31481,266.6,14.9,19.22952177810169,10986.275153872546,31.05693196476429,95,1074.7182089036578,0.01789261744966443
2017,MS,PET,petroleum,0.0,11.46034,0.0,0.20485,1.7,26.5,148.33765839407906,17874.687836486526,19.08844524286063,73,2312322.32202535,6.415094339622641e-05
2017,MS,COW,all coal products,9.53,4628.22956,0.72,53.77892,143.1,5.1,30.91895035560855,11619.760710400025,29.363771638999076,95,1101.9332411852104,0.028058823529411765
2017,PA,TSN,estimated total solar,,427.02185,,,,,90.225,,,0,,0.0
2017,MO,NG,natural gas,0.0,5205.28502,0.0,51.75849,157.6,13.9,30.276920359684738,9943.449744083367,34.31404681288036,53,2670.362899743768,0.011338129496402878
2017,MO,COW,all coal products,4.73,67518.94313,0.28,689.51539,1286.3,67.9,19.05094985748483,10212.176880085595,33.41109383498459,95,1005.6437031199723,0.018944035346097197
2017,NC,COW,all coal products,9.48,34460.16678,1.72,347.24256,996.2,33.5,28.908739947775725,10076.63608295514,33.86050634270177,95,972.1369085027974,0.02973731343283582
2017,CT,WNT,onshore wind turbine,0.0,12.706,0.0,0.11706,,,,9212.97025027546,37.0347445754314,0,,0.0
2017,MN,COW,all coal products,5.89,22781.8977,0.35,253.14236,492.2,24.6,21.604872714356887,11111.557225542276,30.70676711412504,95,1079.804690721616,0.020008130081300812
2017,MT,NG,natural gas,0.0,416.52131,0.0,5.36249,8.6,4.3,20.647202900615092,12874.467335176678,26.502067317981016,53,10323.601450307548,0.0019999999999999996
2017,OR,WNT,onshore wind turbine,0.0,6226.593,0.0,57.36561,,,30.166666666666668,9213.00139578739,37.03461937561546,0,,0.0
2017,OR,PET,petroleum,0.0,10.39432,0.0,0.10724,1.3,22.7,125.06830653664694,10317.173225376937,33.071074076837,73,2183885.044909143,5.726872246696035e-05
2017,OK,PET,petroleum,0.0,16.05411,0.0,0.17163,2.3,38.0,143.26549400745353,10690.720320217066,31.915529522810697,73,2366995.118384015,6.052631578947368e-05
2017,AK,COW,all coal products,7.01,555.70678,0.12,12.82681,28.4,1.6,51.10608871822655,23081.97499407871,14.782097289661264,95,2879.21626581558,0.017750000000000002
2017,UT,COW,all coal products,12.5,26389.56749,0.58,266.12781,516.5,26.3,19.572128273633936,10084.583997098316,33.833820026505315,95,996.6059508162101,0.019638783269961976
2017,GA,COW,all coal products,6.52,32487.05788,1.49,342.7464,930.3,32.9,28.63601879358612,10550.244385503585,32.3404830762803,95,1012.7109731366047,0.028276595744680853
2017,HI,COW,all coal products,5.03,1375.72395,0.2,14.94841,46.0,1.4,33.436940601346656,10865.849940316879,31.401133079705467,95,1017.6460183018548,0.032857142857142856
2017,AZ,WNT,onshore wind turbine,0.0,569.934,0.0,5.2508,,,30.166666666666668,9212.996592587913,37.03463868362916,0,,0.0
2017,ND,WNT,onshore wind turbine,0.0,11359.233,0.0,104.65262,,,20.775,9213.000560865334,37.03462273185325,0,,0.0
2017,NC,NUC,nuclear,0.0,42374.264,0.0,443.19784,297.0,,7.008971294463073,10459.127738478242,32.622223241882224,0,,0.0
2017,NC,NG,natural gas,0.0,38589.79418,0.0,294.84367,1161.5,27.3,30.098631637739405,7640.457179551611,44.65701357677443,53,707.4409330265051,0.04254578754578755
2017,LA,TSN,estimated total solar,,202.30842,,,,,33.553333333333335,,,0,,0.0
2017,WA,TSN,estimated total solar,,116.40221,,,,,33.92666666666667,,,0,,0.0
2017,MA,NG,natural gas,0.0,22152.55816,0.0,182.6069,609.5,24.4,27.513752389128136,8243.151814842138,41.3919345007883,53,1101.4529258322011,0.02497950819672131
2017,MD,TSN,estimated total solar,,1002.01546,,,,,90.225,,,0,,0.0
2017,SD,PET,petroleum,0.0,3.03071,0.0,0.08756,1.0,7.7,329.95568695124246,28890.91994945079,11.809938921882138,73,2540658.789524567,0.00012987012987012987
2017,PA,PET,petroleum,0.0,355.41832,1.39,4.97071,41.7,77.8,117.32653510938884,13985.51993605732,24.39666180163397,73,218896.98876523867,0.0005359897172236503
2017,MO,NUC,nuclear,0.0,8304.127,0.0,86.9777,75.6,,9.103907009129315,10474.03297179824,32.57579968658633,0,,0.0
2017,CA,NG,natural gas,0.0,88350.1583,0.0,799.78301,2259.7,114.1,25.57663781797661,9052.423056043353,37.69156588105066,53,1291.4521286149184,0.019804557405784403
2017,GA,NUC,nuclear,0.0,33708.805,0.0,352.56469,280.5,,8.321267989179681,10459.127518759564,32.62222392718908,0,,0.0
2017,UT,WNT,onshore wind turbine,0.0,858.252,0.0,7.90708,,,30.166666666666668,9213.005038147305,37.03460473398524,0,,0.0
2017,MN,PET,petroleum,0.0,35.15202,0.0,0.47731,4.3,41.4,122.3258293548991,13578.451537066718,25.128049326433555,73,1177741.7058820517,0.00010386473429951691
2017,VA,TSN,estimated total solar,,378.94297,,,,,90.225,,,0,,0.0
2017,NY,TSN,estimated total solar,,1364.37928,,,,,,,,0,,0.0
2017,NJ,WNT,onshore wind turbine,0.0,22.447,0.0,0.20681,,,45.0,9213.257896378134,37.03358831777961,0,,0.0
2017,MO,TSN,estimated total solar,,260.55357,,,,,33.553333333333335,,,0,,0.0
2017,WY,PET,petroleum,0.0,43.84608,0.0,0.46574,6.2,10.8,141.40374692560886,10622.158240827914,32.12153239146305,73,246316.20432202832,0.0005740740740740741
2017,VA,NUC,nuclear,0.0,30553.734,0.0,319.5654,211.0,,6.905866235531146,10459.127516132725,32.622223935382245,0,,0.0
2017,DC,TSN,estimated total solar,,52.00219,,,,,90.225,,,0,,0.0
2017,ID,WNT,onshore wind turbine,0.0,2544.675,0.0,23.44409,,,30.166666666666668,9212.999695442444,37.034626210699585,0,,0.0
2017,NV,PET,petroleum,0.0,8.74633,0.0,0.10838,1.3,21.5,148.63376982117072,12391.48305632191,27.53504148366857,73,2458173.885503977,6.046511627906977e-05
2017,NV,COW,all coal products,6.01,1865.59152,0.33,21.495,66.2,2.6,35.48472390140367,11521.81480756302,29.61339039888346,95,1393.6598511125308,0.025461538461538463
2017,TN,NG,natural gas,0.0,10268.36115,0.0,97.56693,230.5,17.2,22.447593791537024,9501.704174088189,35.90934781262463,53,1675.0482135116565,0.013401162790697673
2017,IN,WNT,onshore wind turbine,0.0,5089.39,0.0,46.88855,,,35.65,9212.999986245895,37.03462504172128,0,,0.0
2017,IN,TSN,estimated total solar,,312.68882,,,,,61.88916666666667,,,0,,0.0
2017,WI,PET,petroleum,0.44,144.39547,5.98,2.052,8.3,34.8,57.48102762503561,14210.972130912418,24.009617136452242,73,241004.79052424568,0.00023850574712643678
2017,DE,WNT,onshore wind turbine,0.0,4.965,0.0,0.04574,,,45.0,9212.487411883183,37.03668561434193,0,,0.0
2017,SC,COW,all coal products,8.99,18151.74449,1.63,186.87118,614.2,18.4,33.8369681403553,10294.943282335722,33.14248467841858,95,1013.6766749959909,0.033380434782608694
2017,OR,TSN,estimated total solar,,372.80198,,,,,33.92666666666667,,,0,,0.0
2017,CA,TSN,estimated total solar,,34958.1664,,,,,33.72,,,0,,0.0
2017,NC,WNT,onshore wind turbine,0.0,470.743,0.0,4.33695,,,32.5,9212.988828299092,37.034669894741704,0,,0.0
2017,DC,NG,natural gas,0.0,19.704,0.0,0.69671,0.0,1.6,0.0,35358.810393828666,9.649645907192376,53,81201.78643930166,0.0
2017,MS,NG,natural gas,0.0,46158.47285,0.0,358.4359,1104.4,28.5,23.92626817591951,7765.332730240013,43.93887703887919,53,617.4381048657245,0.038750877192982446
2017,FL,COW,all coal products,8.38,37512.76195,2.23,398.19638,1158.7,39.0,30.88815485099198,10614.957665094025,32.143321788460256,95,1039.646188995156,0.02971025641025641
2016,ME,NG,natural gas,0.0,3498.33952,0.0,30.54693,73.6,2.8,21.038552598805506,8731.836868709644,39.07539789510763,53,800.3797184328181,0.026285714285714287
2016,VT,NG,natural gas,0.0,1.96543,0.0,0.0871,0.0,0.7,0.0,44316.002096233395,7.699250470723307,53,356156.1592119791,0.0
2016,MS,PET,petroleum,0.0,17.78528,0.0,0.26801,1.8,26.7,101.20729052339914,15069.203296209,22.642205649042946,73,1501241.4760970871,6.741573033707866e-05
2016,OR,COW,all coal products,4.32,1898.20212,0.23,19.4397,43.7,1.9,23.021784424094943,10241.111731557861,33.316695388509075,95,1000.9471488736932,0.023
2016,SD,TSN,estimated total solar,,1.08369,,,,,,,,0,,0.0
2016,SD,WNT,onshore wind turbine,0.0,3714.259,0.0,34.29004,,,25.0375,9232.000245540228,36.95840456295764,0,,0.0
2016,TN,PET,petroleum,0.0,121.58146,0.0,1.45635,14.2,47.0,116.79412305132706,11978.388810267617,28.484632232636386,73,386572.0974234065,0.0003021276595744681
2016,TX,TSN,estimated total solar,,1122.21066,,,,,36.79,,,0,,0.0
2016,OK,PET,petroleum,0.0,17.26129,0.0,0.1899,2.2,36.0,127.45281494025072,11001.495253251642,31.013966024223272,73,2085591.5172041026,6.111111111111111e-05
2016,AR,PET,petroleum,0.0,42.36325,0.0,0.55163,4.3,21.8,101.50307164818564,13021.427770532242,26.202963761941884,73,514596.9678908016,0.00019724770642201835
2016,CT,COW,all coal products,2.0,177.37048,0.09,2.34025,9.5,0.2,53.560209117097735,13194.13467224084,25.859975547911546,95,1127.5833498336365,0.0475
2016,CT,NUC,nuclear,0.0,16575.492,0.0,173.35489,123.1,,7.426627215650673,10458.506450366604,32.62416116672566,0,,0.0
2016,WI,COW,all coal products,5.37,33362.84056,0.44,351.49855,747.9,34.1,22.4171559569387,10535.630183163277,32.38534326548999,95,1022.0952241363948,0.021932551319648094
2016,MA,NG,natural gas,0.0,21143.93601,0.0,173.88876,514.7,23.2,24.342676772979885,8224.048725732026,41.488081038774446,53,1097.2413078164625,0.02218534482758621
2016,GA,TSN,estimated total solar,,1075.62208,,,,,51.52,,,0,,0.0
2016,NH,WNT,onshore wind turbine,0.0,432.324,0.0,3.99122,,,47.0,9232.011176802584,36.958360801960296,0,,0.0
2016,DE,TSN,estimated total solar,,118.51245,,,,,50.153333333333336,,,0,,0.0
2016,WY,WNT,onshore wind turbine,0.0,4389.338,0.0,40.52237,,,42.5,9232.000360874465,36.95840410124087,0,,0.0
2016,CA,WNT,onshore wind turbine,0.0,13509.03869,0.0,124.71546,,,49.66666666666666,9232.001096593203,36.95840115594329,0,,0.0
2016,ME,COW,all coal products,8.05,69.8231,0.84,2.19358,7.2,0.2,103.1177361073914,31416.250495896064,10.86062132222212,95,2864.38155853865,0.036
2016,IN,NG,natural gas,0.0,19995.65949,0.0,208.17705,533.4,40.4,26.675789326516483,10411.111976782317,32.77267603699832,53,2020.4384866727896,0.013202970297029703
2016,VA,COW,all coal products,15.04,16499.41236,1.06,188.47763,508.3,21.2,30.80715778898201,11423.293502072338,29.868793963676215,95,1284.8942457730054,0.02397641509433962
2016,MI,TSN,estimated total solar,,64.13293,,,,,50.153333333333336,,,0,,0.0
2016,NV,TSN,estimated total solar,,3496.20844,,,,,41.1525,,,0,,0.0
2016,AL,NUC,nuclear,0.0,39901.879,0.0,417.37991,289.3,,7.250285130682693,10460.156776075633,32.61901396931155,0,,0.0
2016,FL,NUC,nuclear,0.0,29320.022,0.0,306.66341,198.6,,6.773528341827301,10459.18076050557,32.622057865984075,0,,0.0
2016,VT,WNT,onshore wind turbine,0.0,291.182,0.0,2.6882,,,47.0,9232.02670494742,36.95829863849416,0,,0.0
2016,MI,COW,all coal products,5.2,40526.87245,0.55,436.75187,974.2,44.9,24.038371112942865,10776.846166425557,31.660468631628298,95,1107.9068599580523,0.021697104677060135
2016,MI,WNT,onshore wind turbine,0.0,4695.783,0.0,43.35146,,,32.93333333333333,9231.998156643951,36.958412925423964,0,,0.0
2016,WI,WNT,onshore wind turbine,0.0,1515.261,0.0,13.98889,,,26.2,9232.000295658636,36.95840436231895,0,,0.0
2016,OK,WNT,onshore wind turbine,0.0,20069.08905,0.0,185.27783,,,23.875,9231.999994538866,36.95840556778973,0,,0.0
2016,AL,PET,petroleum,0.0,45.83237,0.0,1.08997,3.7,37.1,80.72896950343176,23781.663483690678,14.347188128113617,73,809471.5590749509,9.973045822102426e-05
2016,KS,NUC,nuclear,0.0,8246.042,0.0,86.29843,56.8,,6.888153128494859,10465.436630082651,32.602557548265935,0,,0.0
2016,VT,TSN,estimated total solar,,134.7047,,,,,,,,0,,0.0
2016,MN,COW,all coal products,6.17,23206.28901,0.37,256.2621,496.9,25.0,21.41229904470624,11042.786715686085,30.897997831954083,95,1077.2941761273014,0.019875999999999998
2016,MA,TSN,estimated total solar,,1862.78093,,,,,,,,0,,0.0
2016,MS,COW,all coal products,10.28,5342.02601,0.67,61.21853,164.4,5.8,30.774840798650477,11459.7963179891,29.7736530852995,95,1085.7303931397369,0.028344827586206902
2016,WV,COW,all coal products,11.91,71512.96099,2.99,724.05952,1619.7,71.8,22.649041202845595,10124.871211824784,33.699194079774,95,1004.0138040157522,0.022558495821727018
2016,AK,WNT,onshore wind turbine,0.0,169.301,0.0,1.56299,,,,9232.018712234423,36.9583306355127,0,,0.0
2016,AK,PET,petroleum,0.0,831.32964,0.0,8.03266,67.0,14.9,80.59378226908883,9662.42464300924,35.312047711218945,73,17923.094862827216,0.004496644295302014
2016,ME,TSN,estimated total solar,,29.33418,,,,,,,,0,,0.0
2016,KY,COW,all coal products,8.36,66822.05835,2.5,715.76263,1512.3,70.4,22.63174821821393,10711.472344221793,31.853697515641464,95,1053.5443196206181,0.02148153409090909
2016,NV,NG,natural gas,0.0,28921.61161,0.0,228.42409,633.9,16.7,21.91786573127278,7898.041543474002,43.20058309669527,53,577.4228706613906,0.03795808383233532
2016,IA,TSN,estimated total solar,,59.58491,,,,,,,,0,,0.0
2016,NY,TSN,estimated total solar,,1013.03993,,,,,92.1525,,,0,,0.0
2016,NM,COW,all coal products,22.62,18365.26988,0.78,195.27457,370.6,18.8,20.179393083876644,10632.817882663208,32.089329824441556,95,1023.6713167212113,0.01971276595744681
2016,NJ,NG,natural gas,0.0,43807.45314,0.0,347.6845,719.4,41.9,16.42186314052404,7936.651758523116,42.9904209459093,53,956.4582507477859,0.01716945107398568
2016,HI,TSN,estimated total solar,,848.45124,,,,,,,,0,,0.0
2016,IA,WNT,onshore wind turbine,0.0,20071.999,0.0,185.30469,,,25.0375,9231.999762455149,36.95840649688899,0,,0.0
2016,MT,PET,petroleum,0.0,459.92271,0.0,8.03881,13.7,11.6,29.78761366230426,17478.61069961081,19.52100231899995,73,25221.629086330613,0.0011810344827586207
2016,MT,WNT,onshore wind turbine,0.0,2140.19124,0.0,19.75824,,,30.85833333333333,9231.997417202772,36.95841588562544,0,,0.0
2016,NY,NUC,nuclear,0.0,41570.99,0.0,434.77046,299.0,,7.19251574234821,10458.506280461446,32.624161696726134,0,,0.0
2016,CT,PET,petroleum,0.0,91.73454,0.0,1.27512,7.5,20.0,81.75764548445984,13900.107854685923,24.546572124976475,73,218020.3879585596,0.000375
2016,IA,PET,petroleum,0.0,277.7727,0.0,3.11578,10.3,27.0,37.08067783479082,11217.0130469985,30.418079979972912,73,97201.77684848079,0.0003814814814814815
2016,NE,NG,natural gas,0.0,537.90976,0.0,6.20804,19.2,8.9,35.69371933314614,11541.043612965863,29.564050829569393,53,16545.526149218782,0.002157303370786517
2016,RI,WNT,onshore wind turbine,0.0,20.219,0.0,0.18666,,,47.0,9231.910579158217,36.958763527268836,0,,0.0
2016,WI,PET,petroleum,0.51,147.11125,5.89,2.77455,6.7,34.9,45.54376364825939,18860.216332877328,18.09099079129949,73,237235.42557078402,0.00019197707736389683
2016,WV,NG,natural gas,0.0,1224.56666,0.0,15.57505,26.7,9.7,21.80363133518595,12718.825776295429,26.826375799243017,53,7921.169436378417,0.002752577319587629
2016,MO,NUC,nuclear,0.0,9430.179,0.0,98.62559,87.6,,9.2893252609521,10458.506673097085,32.624160471942425,0,,0.0
2016,NH,NG,natural gas,0.0,4744.43602,0.0,35.45904,141.6,3.1,29.845486250228745,7473.815612756433,45.6527184611879,53,653.3969447437083,0.04567741935483872
2016,MS,NG,natural gas,0.0,50094.73867,0.0,385.70185,1058.2,29.4,21.12397485434372,7699.4482901850815,44.31486349936875,53,586.8879802662118,0.03599319727891157
2016,MA,COW,all coal products,8.46,1874.93165,0.61,20.01558,81.5,1.9,43.46825122931815,10675.365152644365,31.96143599036351,95,1013.3702740577237,0.04289473684210526
2016,ND,PET,petroleum,0.0,30.10856,0.0,0.36757,3.2,11.3,106.28206729249092,12208.156085844026,27.948528639442827,73,375308.5501266085,0.00028318584070796465
2016,NJ,COW,all coal products,7.32,1314.54106,1.57,17.45498,56.0,1.7,42.60041903902187,13278.383255674038,25.695899374963478,95,1293.2270065417356,0.03294117647058823
2016,KY,TSN,estimated total solar,,32.0918,,,,,50.153333333333336,,,0,,0.0
2016,NV,PET,petroleum,0.0,10.98519,0.0,0.12533,1.5,20.3,136.54747892389665,11408.997022354644,29.90622219739886,73,1847942.5481034012,7.389162561576355e-05
2016,MI,PET,petroleum,0.3,818.97889,5.72,15.00627,24.5,60.4,29.91530099145779,18323.146277921765,18.621256132803158,73,73750.37468914491,0.0004056291390728477
2016,GA,NUC,nuclear,0.0,34480.662,0.0,360.61622,290.9,,8.436612962941373,10458.506278098721,32.624161704096394,0,,0.0
2016,MO,COW,all coal products,4.75,60321.88991,0.27,623.8305,1164.2,61.1,19.299793188459137,10341.693553215133,32.9926620088181,95,1012.8992989304702,0.019054009819967264
2016,MN,TSN,estimated total solar,,47.0142,,,,,,,,0,,0.0
2016,MA,NUC,nuclear,0.0,5414.318,0.0,56.62568,37.7,,6.963019165109992,10458.506500726407,32.62416100963379,0,,0.0
2016,MA,WNT,onshore wind turbine,0.0,216.12315,0.0,1.99525,,,47.0,9232.004993449335,36.95838555569478,0,,0.0
2016,WI,TSN,estimated total solar,,37.2949,,,,,,,,0,,0.0
2016,VT,PET,petroleum,0.0,4.01674,0.0,0.09254,0.4,5.2,99.5832441233438,23038.583527935585,14.809938275340395,73,1294582.1736034695,7.692307692307693e-05
2016,NH,TSN,estimated total solar,,51.50588,,,,,,,,0,,0.0
2016,MS,NUC,nuclear,0.0,5897.272,0.0,62.0954,30.5,,5.171882863805502,10529.512628890103,32.40415886522995,0,,0.0
2016,MS,TSN,estimated total solar,,6.36286,,,,,51.52,,,0,,0.0
2016,MO,NG,natural gas,0.0,6031.56828,0.0,56.98609,153.5,14.3,25.449434189278545,9447.972294197421,36.11356906810066,53,2370.859341411617,0.010734265734265733
2016,OR,PET,petroleum,0.0,4.84988,0.0,0.04948,0.5,22.2,103.09533431755013,10202.31428406476,33.44339240097009,73,4577432.843699225,2.2522522522522523e-05
2016,IL,TSN,estimated total solar,,85.76092,,,,,50.153333333333336,,,0,,0.0
2016,LA,PET,petroleum,0.34,4819.22454,5.76,57.29805,81.9,86.8,16.994435374451342,11889.475064799533,28.69765049679701,73,18011.19646523048,0.0009435483870967742
2016,NM,TSN,estimated total solar,,908.68414,,,,,41.1525,,,0,,0.0
2016,AZ,WNT,onshore wind turbine,0.0,541.582,0.0,4.99989,,,42.5,9232.009187897678,36.95836876411281,0,,0.0
2016,CO,NG,natural gas,0.0,12679.43938,0.0,105.35619,327.6,24.2,25.83710447929915,8309.215166577816,41.06284326014446,53,1908.6017350398029,0.013537190082644628
2016,WI,NG,natural gas,0.0,15472.75935,0.0,136.34161,338.0,26.2,21.844843079007752,8811.719158548149,38.721161428414995,53,1693.2984871893584,0.012900763358778626
2016,NM,NG,natural gas,0.0,9957.55288,0.0,86.89963,249.5,13.5,25.056357019316177,8727.006629765447,39.097025414906824,53,1355.7547886203142,0.01848148148148148
2016,NM,PET,petroleum,0.0,51.68271,0.0,0.56943,6.6,16.4,127.70228186563746,11017.804600416657,30.968056920077974,73,317320.82160552335,0.00040243902439024393
2016,MO,WNT,onshore wind turbine,0.0,1121.883,0.0,10.35722,,,25.0375,9231.996562921446,36.95841930556655,0,,0.0
2016,OR,WNT,onshore wind turbine,0.0,7157.128,0.0,66.07461,,,42.5,9232.000601358535,36.95840313851265,0,,0.0
2016,ND,TSN,estimated total solar,,0.28948,,,,,,,,0,,0.0
2016,NH,NUC,nuclear,0.0,10761.163,0.0,112.54569,79.9,,7.424848039194277,10458.506204208597,32.62416193458852,0,,0.0
2016,NJ,TSN,estimated total solar,,2220.06293,,,,,50.153333333333336,,,0,,0.0
2016,NM,WNT,onshore wind turbine,0.0,3605.421,0.0,33.28524,,,33.1875,9231.998149453282,36.95841295421033,0,,0.0
2016,CA,COW,all coal products,10.57,318.87581,0.52,15.0819,0.0,3.1,0.0,47297.09663458009,7.213973463025216,95,9721.653078670344,0.0
2016,KS,PET,petroleum,0.0,28.32368,0.0,0.38397,4.0,23.8,141.22458663563492,13556.501132621184,25.168736140844338,73,840286.2904820278,0.0001680672268907563
2016,KS,WNT,onshore wind turbine,0.0,14110.881,0.0,130.27165,,,23.875,9231.999759618127,36.95840650824642,0,,0.0
2016,WA,PET,petroleum,0.0,22.018,0.0,0.85286,1.7,57.0,77.20955581796711,38734.671632300844,8.808645733180123,73,2588790.9891906623,2.982456140350877e-05
2016,WA,WNT,onshore wind turbine,0.0,8041.847,0.0,74.24232,,,42.5,9231.998569482856,36.95841127270808,0,,0.0
2016,ME,WNT,onshore wind turbine,0.0,1667.103,0.0,15.39069,,,47.0,9231.997063168863,36.958417302927934,0,,0.0
2016,AK,NG,natural gas,0.0,3040.4873,0.0,29.00679,187.7,16.9,61.733525412192975,9540.177983969872,35.764531916837406,53,5558.319549632718,0.011106508875739647
2016,KS,TSN,estimated total solar,,10.54583,,,,,,,,0,,0.0
2016,IL,NG,natural gas,0.0,17484.69119,0.0,167.48964,419.7,54.7,24.00385545499588,9579.216365902543,35.618779967692326,53,3128.4510207011554,0.007672760511882996
2016,IL,PET,petroleum,0.0,69.50297,0.0,0.81976,8.5,83.6,122.29693205916236,11794.603885272816,28.928483170684103,73,1202826.2964877617,0.00010167464114832535
2016,AL,COW,all coal products,7.19,34258.40552,0.7,349.42667,801.6,39.1,23.398637147079924,10199.735355342364,33.45184831891624,95,1141.3257390853605,0.020501278772378517
2016,MA,PET,petroleum,0.0,422.28141,0.5,4.22924,23.3,38.7,55.176475800817286,10015.217103684483,34.06815813053882,73,91645.0477893403,0.0006020671834625322
2016,TX,NG,natural gas,0.0,225976.26025,0.0,2047.12802,4096.0,215.1,18.12579779605411,9059.040174110502,37.664034317355494,53,951.869898908994,0.01904230590423059
2016,OK,TSN,estimated total solar,,9.39275,,,,,,,,0,,0.0
2016,MN,PET,petroleum,0.0,32.02741,0.0,0.46186,4.0,40.9,124.89302132142436,14420.772706878262,23.66031328108085,73,1277031.143011564,9.779951100244499e-05
2016,CT,WNT,onshore wind turbine,0.0,12.742,0.0,0.11764,,,47.0,9232.459582483127,36.95656579394764,0,,0.0
2016,NV,WNT,onshore wind turbine,0.0,343.865,0.0,3.17456,,,42.5,9231.99511436174,36.95842510458143,0,,0.0
2016,AK,TSN,estimated total solar,,1.19792,,,,,,,,0,,0.0
2016,VA,NG,natural gas,0.0,40904.84316,0.0,333.52989,955.1,30.1,23.349313338376827,8153.799507197524,41.84552240937686,53,735.8541843630431,0.03173089700996678
2016,AZ,COW,all coal products,10.51,30403.3921,0.61,319.80977,681.1,30.9,22.40210558610662,10518.88450302228,32.436899549754216,95,1016.333963604015,0.022042071197411004
2016,MT,TSN,estimated total solar,,10.94603,,,,,41.1525,,,0,,0.0
2016,CT,TSN,estimated total solar,,344.4716,,,,,,,,0,,0.0
2016,HI,PET,petroleum,0.0,6640.3161,0.46,68.32142,555.3,18.0,83.62553704333443,10288.880675424472,33.162013513770646,73,2710.7143287952813,0.030850000000000002
2016,OR,NG,natural gas,0.0,15306.66112,0.0,117.61649,263.0,13.1,17.18206197538134,7684.006922079162,44.40391627180849,53,855.8365470627208,0.020076335877862596
2016,NC,TSN,estimated total solar,,3588.57085,,,,,50.83666666666667,,,0,,0.0
2016,ND,NG,natural gas,0.0,1071.10726,0.0,13.06374,30.5,5.5,28.47520611521203,12196.48161100131,27.97528097711681,53,5134.873233890694,0.005545454545454545
2016,WA,COW,all coal products,9.43,4601.72629,0.43,53.23042,115.5,5.1,25.09927638481949,11567.489382337862,29.49646104892653,95,1108.2797364725488,0.022647058823529412
